0.001116037368774414;19.1400408744812
0.0011115074157714844;19.062352180480957
0.0011107921600341797;19.05008554458618
0.0011098384857177734;19.033730030059814
0.001110076904296875;19.037818908691406
0.0011093616485595703;19.02555227279663
0.0011098384857177734;19.033730030059814
0.0011107921600341797;19.05008554458618
0.0011119842529296875;19.07052993774414
0.001110076904296875;19.037818908691406
0.001112222671508789;19.074618816375732
0.0011105537414550781;19.04599666595459
0.0011076927185058594;18.99693012237549
0.001110076904296875;19.037818908691406
0.0011096000671386719;19.029641151428223
0.0011105537414550781;19.04599666595459
0.0011103153228759766;19.041907787322998
0.0011093616485595703;19.02555227279663
0.0011088848114013672;19.017374515533447
0.0011129379272460938;19.086885452270508
0.0011091232299804688;19.02146339416504
0.0011105537414550781;19.04599666595459
0.0011069774627685547;18.984663486480713
0.001112222671508789;19.074618816375732
0.001111745834350586;19.06644105911255
0.0011091232299804688;19.02146339416504
0.0011065006256103516;18.97648572921753
0.0011119842529296875;19.07052993774414
0.0011103153228759766;19.041907787322998
0.0011098384857177734;19.033730030059814
0.0011126995086669922;19.082796573638916
0.0011110305786132812;19.054174423217773
0.001112222671508789;19.074618816375732
0.0011103153228759766;19.041907787322998
0.0011088848114013672;19.017374515533447
0.0011126995086669922;19.082796573638916
0.0011136531829833984;19.099152088165283
0.0011129379272460938;19.086885452270508
0.001112222671508789;19.074618816375732
0.0011088848114013672;19.017374515533447
0.0011105537414550781;19.04599666595459
0.0011119842529296875;19.07052993774414
0.0011129379272460938;19.086885452270508
0.0011103153228759766;19.041907787322998
0.001110076904296875;19.037818908691406
0.0011124610900878906;19.078707695007324
0.0011103153228759766;19.041907787322998
0.0011115074157714844;19.062352180480957
0.0011124610900878906;19.078707695007324
0.0011124610900878906;19.078707695007324
0.001111745834350586;19.06644105911255
0.0011124610900878906;19.078707695007324
0.0011103153228759766;19.041907787322998
0.001110076904296875;19.037818908691406
0.0011110305786132812;19.054174423217773
0.0011124610900878906;19.078707695007324
0.0011107921600341797;19.05008554458618
0.0011107921600341797;19.05008554458618
